$ tsc -b && vite build
src/app/BlindMatch.tsx(52,23): error TS2345: Argument of type '"blind.started"' is not assignable to parameter of type '"music.genres" | "music.spotifyConnected" | "app.name" | "app.tagline" | "nav.discover" | "nav.matches" | "nav.messages" | "nav.activity" | "nav.profile" | "common.loading" | ... 793 more ... | "settings.inviteFriends"'.
src/app/BlindMatch.tsx(189,32): error TS2345: Argument of type '"blind.shared"' is not assignable to parameter of type '"music.genres" | "music.spotifyConnected" | "app.name" | "app.tagline" | "nav.discover" | "nav.matches" | "nav.messages" | "nav.activity" | "nav.profile" | "common.loading" | ... 793 more ... | "settings.inviteFriends"'.
src/app/BlindMatch.tsx(194,35): error TS2345: Argument of type '"blind.voiceHint"' is not assignable to parameter of type '"music.genres" | "music.spotifyConnected" | "app.name" | "app.tagline" | "nav.discover" | "nav.matches" | "nav.messages" | "nav.activity" | "nav.profile" | "common.loading" | ... 793 more ... | "settings.inviteFriends"'.
src/app/BlindMatch.tsx(204,30): error TS2345: Argument of type '"blind.passedLabel"' is not assignable to parameter of type '"music.genres" | "music.spotifyConnected" | "app.name" | "app.tagline" | "nav.discover" | "nav.matches" | "nav.messages" | "nav.activity" | "nav.profile" | "common.loading" | ... 793 more ... | "settings.inviteFriends"'.
src/app/BlindMatch.tsx(214,30): error TS2345: Argument of type '"blind.viewProfile"' is not assignable to parameter of type '"music.genres" | "music.spotifyConnected" | "app.name" | "app.tagline" | "nav.discover" | "nav.matches" | "nav.messages" | "nav.activity" | "nav.profile" | "common.loading" | ... 793 more ... | "settings.inviteFriends"'.
src/app/BlindMatch.tsx(222,43): error TS2345: Argument of type '"blind.pass"' is not assignable to parameter of type '"music.genres" | "music.spotifyConnected" | "app.name" | "app.tagline" | "nav.discover" | "nav.matches" | "nav.messages" | "nav.activity" | "nav.profile" | "common.loading" | ... 793 more ... | "settings.inviteFriends"'.
src/app/BlindMatch.tsx(240,33): error TS2345: Argument of type '"blind.waiting"' is not assignable to parameter of type '"music.genres" | "music.spotifyConnected" | "app.name" | "app.tagline" | "nav.discover" | "nav.matches" | "nav.messages" | "nav.activity" | "nav.profile" | "common.loading" | ... 793 more ... | "settings.inviteFriends"'.
src/app/BlindMatch.tsx(242,33): error TS2345: Argument of type '"blind.reveal"' is not assignable to parameter of type '"music.genres" | "music.spotifyConnected" | "app.name" | "app.tagline" | "nav.discover" | "nav.matches" | "nav.messages" | "nav.activity" | "nav.profile" | "common.loading" | ... 793 more ... | "settings.inviteFriends"'.
src/app/DatingCoach.tsx(48,21): error TS2345: Argument of type '"coach.needContext"' is not assignable to parameter of type '"music.genres" | "music.spotifyConnected" | "app.name" | "app.tagline" | "nav.discover" | "nav.matches" | "nav.messages" | "nav.activity" | "nav.profile" | "common.loading" | ... 793 more ... | "settings.inviteFriends"'.
src/app/DatingCoach.tsx(72,23): error TS2345: Argument of type '"coach.copied"' is not assignable to parameter of type '"music.genres" | "music.spotifyConnected" | "app.name" | "app.tagline" | "nav.discover" | "nav.matches" | "nav.messages" | "nav.activity" | "nav.profile" | "common.loading" | ... 793 more ... | "settings.inviteFriends"'.
src/app/DatingCoach.tsx(80,30): error TS2345: Argument of type '"coach.title"' is not assignable to parameter of type '"music.genres" | "music.spotifyConnected" | "app.name" | "app.tagline" | "nav.discover" | "nav.matches" | "nav.messages" | "nav.activity" | "nav.profile" | "common.loading" | ... 793 more ... | "settings.inviteFriends"'.
src/app/DatingCoach.tsx(87,49): error TS2345: Argument of type '"coach.intro"' is not assignable to parameter of type '"music.genres" | "music.spotifyConnected" | "app.name" | "app.tagline" | "nav.discover" | "nav.matches" | "nav.messages" | "nav.activity" | "nav.profile" | "common.loading" | ... 793 more ... | "settings.inviteFriends"'.
src/app/DatingCoach.tsx(89,18): error TS2345: Argument of type '"coach.language"' is not assignable to parameter of type '"music.genres" | "music.spotifyConnected" | "app.name" | "app.tagline" | "nav.discover" | "nav.matches" | "nav.messages" | "nav.activity" | "nav.profile" | "common.loading" | ... 793 more ... | "settings.inviteFriends"'.
src/app/DatingCoach.tsx(89,50): error TS2345: Argument of type '"lang.native"' is not assignable to parameter of type '"music.genres" | "music.spotifyConnected" | "app.name" | "app.tagline" | "nav.discover" | "nav.matches" | "nav.messages" | "nav.activity" | "nav.profile" | "common.loading" | ... 793 more ... | "settings.inviteFriends"'.
src/app/DatingCoach.tsx(96,14): error TS2345: Argument of type '"coach.what"' is not assignable to parameter of type '"music.genres" | "music.spotifyConnected" | "app.name" | "app.tagline" | "nav.discover" | "nav.matches" | "nav.messages" | "nav.activity" | "nav.profile" | "common.loading" | ... 793 more ... | "settings.inviteFriends"'.
src/app/DatingCoach.tsx(114,18): error TS2345: Argument of type '"coach.mode.bio" | "coach.mode.prompts" | "coach.mode.firstMessage" | "coach.mode.reply" | "coach.mode.rescue" | "coach.mode.bioImprove"' is not assignable to parameter of type '"music.genres" | "music.spotifyConnected" | "app.name" | "app.tagline" | "nav.discover" | "nav.matches" | "nav.messages" | "nav.activity" | "nav.profile" | "common.loading" | ... 793 more ... | "settings.inviteFriends"'.
  Type '"coach.mode.bio"' is not assignable to type '"music.genres" | "music.spotifyConnected" | "app.name" | "app.tagline" | "nav.discover" | "nav.matches" | "nav.messages" | "nav.activity" | "nav.profile" | "common.loading" | ... 793 more ... | "settings.inviteFriends"'.
src/app/DatingCoach.tsx(121,14): error TS2345: Argument of type '"coach.tone"' is not assignable to parameter of type '"music.genres" | "music.spotifyConnected" | "app.name" | "app.tagline" | "nav.discover" | "nav.matches" | "nav.messages" | "nav.activity" | "nav.profile" | "common.loading" | ... 793 more ... | "settings.inviteFriends"'.
src/app/DatingCoach.tsx(139,18): error TS2345: Argument of type '"coach.tone.romantic" | "coach.tone.funny" | "coach.tone.friendly" | "coach.tone.flirty" | "coach.tone.confident" | "coach.tone.casual"' is not assignable to parameter of type '"music.genres" | "music.spotifyConnected" | "app.name" | "app.tagline" | "nav.discover" | "nav.matches" | "nav.messages" | "nav.activity" | "nav.profile" | "common.loading" | ... 793 more ... | "settings.inviteFriends"'.
  Type '"coach.tone.romantic"' is not assignable to type '"music.genres" | "music.spotifyConnected" | "app.name" | "app.tagline" | "nav.discover" | "nav.matches" | "nav.messages" | "nav.activity" | "nav.profile" | "common.loading" | ... 793 more ... | "settings.inviteFriends"'. Did you mean '"ai.tone_romantic"'?
src/app/DatingCoach.tsx(146,14): error TS2345: Argument of type '"coach.context"' is not assignable to parameter of type '"music.genres" | "music.spotifyConnected" | "app.name" | "app.tagline" | "nav.discover" | "nav.matches" | "nav.messages" | "nav.activity" | "nav.profile" | "common.loading" | ... 793 more ... | "settings.inviteFriends"'.
src/app/DatingCoach.tsx(151,26): error TS2345: Argument of type '"coach.placeholder.bio" | "coach.placeholder.prompts" | "coach.placeholder.firstMessage" | "coach.placeholder.reply" | "coach.placeholder.rescue" | "coach.placeholder.bioImprove"' is not assignable to parameter of type '"music.genres" | "music.spotifyConnected" | "app.name" | "app.tagline" | "nav.discover" | "nav.matches" | "nav.messages" | "nav.activity" | "nav.profile" | "common.loading" | ... 793 more ... | "settings.inviteFriends"'.
  Type '"coach.placeholder.bio"' is not assignable to type '"music.genres" | "music.spotifyConnected" | "app.name" | "app.tagline" | "nav.discover" | "nav.matches" | "nav.messages" | "nav.activity" | "nav.profile" | "common.loading" | ... 793 more ... | "settings.inviteFriends"'.
src/app/DatingCoach.tsx(158,26): error TS2345: Argument of type '"coach.theirName"' is not assignable to parameter of type '"music.genres" | "music.spotifyConnected" | "app.name" | "app.tagline" | "nav.discover" | "nav.matches" | "nav.messages" | "nav.activity" | "nav.profile" | "common.loading" | ... 793 more ... | "settings.inviteFriends"'.
src/app/DatingCoach.tsx(172,18): error TS2345: Argument of type '"coach.generate"' is not assignable to parameter of type '"music.genres" | "music.spotifyConnected" | "app.name" | "app.tagline" | "nav.discover" | "nav.matches" | "nav.messages" | "nav.activity" | "nav.profile" | "common.loading" | ... 793 more ... | "settings.inviteFriends"'.
src/app/DatingCoach.tsx(202,37): error TS2345: Argument of type '"coach.copy"' is not assignable to parameter of type '"music.genres" | "music.spotifyConnected" | "app.name" | "app.tagline" | "nav.discover" | "nav.matches" | "nav.messages" | "nav.activity" | "nav.profile" | "common.loading" | ... 793 more ... | "settings.inviteFriends"'.
src/app/DatingCoach.tsx(212,22): error TS2345: Argument of type '"coach.localNote"' is not assignable to parameter of type '"music.genres" | "music.spotifyConnected" | "app.name" | "app.tagline" | "nav.discover" | "nav.matches" | "nav.messages" | "nav.activity" | "nav.profile" | "common.loading" | ... 793 more ... | "settings.inviteFriends"'.
src/app/DiscoveryPrefs.tsx(328,73): error TS2345: Argument of type '"prefs.plusRequired"' is not assignable to parameter of type '"music.genres" | "music.spotifyConnected" | "app.name" | "app.tagline" | "nav.discover" | "nav.matches" | "nav.messages" | "nav.activity" | "nav.profile" | "common.loading" | ... 793 more ... | "settings.inviteFriends"'.
src/app/DiscoveryPrefs.tsx(405,20): error TS2345: Argument of type '"prefs.premiumDistance"' is not assignable to parameter of type '"music.genres" | "music.spotifyConnected" | "app.name" | "app.tagline" | "nav.discover" | "nav.matches" | "nav.messages" | "nav.activity" | "nav.profile" | "common.loading" | ... 793 more ... | "settings.inviteFriends"'.
src/app/DiscoveryPrefs.tsx(405,51): error TS2345: Argument of type '"prefs.plusRequired"' is not assignable to parameter of type '"music.genres" | "music.spotifyConnected" | "app.name" | "app.tagline" | "nav.discover" | "nav.matches" | "nav.messages" | "nav.activity" | "nav.profile" | "common.loading" | ... 793 more ... | "settings.inviteFriends"'.
src/app/DiscoveryPrefs.tsx(417,73): error TS2345: Argument of type '"prefs.plusRequired"' is not assignable to parameter of type '"music.genres" | "music.spotifyConnected" | "app.name" | "app.tagline" | "nav.discover" | "nav.matches" | "nav.messages" | "nav.activity" | "nav.profile" | "common.loading" | ... 793 more ... | "settings.inviteFriends"'.
src/app/DiscoveryPrefs.tsx(437,18): error TS2345: Argument of type '"prefs.locationLocked"' is not assignable to parameter of type '"music.genres" | "music.spotifyConnected" | "app.name" | "app.tagline" | "nav.discover" | "nav.matches" | "nav.messages" | "nav.activity" | "nav.profile" | "common.loading" | ... 793 more ... | "settings.inviteFriends"'.
src/app/Games.tsx(92,21): error TS2345: Argument of type '"games.answerAll"' is not assignable to parameter of type '"music.genres" | "music.spotifyConnected" | "app.name" | "app.tagline" | "nav.discover" | "nav.matches" | "nav.messages" | "nav.activity" | "nav.profile" | "common.loading" | ... 793 more ... | "settings.inviteFriends"'.
src/app/Games.tsx(102,23): error TS2345: Argument of type '"games.submit"' is not assignable to parameter of type '"music.genres" | "music.spotifyConnected" | "app.name" | "app.tagline" | "nav.discover" | "nav.matches" | "nav.messages" | "nav.activity" | "nav.profile" | "common.loading" | ... 793 more ... | "settings.inviteFriends"'.
src/app/Games.tsx(115,30): error TS2345: Argument of type '"games.title"' is not assignable to parameter of type '"music.genres" | "music.spotifyConnected" | "app.name" | "app.tagline" | "nav.discover" | "nav.matches" | "nav.messages" | "nav.activity" | "nav.profile" | "common.loading" | ... 793 more ... | "settings.inviteFriends"'.
src/app/Games.tsx(118,14): error TS2345: Argument of type '"games.desc"' is not assignable to parameter of type '"music.genres" | "music.spotifyConnected" | "app.name" | "app.tagline" | "nav.discover" | "nav.matches" | "nav.messages" | "nav.activity" | "nav.profile" | "common.loading" | ... 793 more ... | "settings.inviteFriends"'.
src/app/Games.tsx(123,14): error TS2345: Argument of type '"games.pickMatch"' is not assignable to parameter of type '"music.genres" | "music.spotifyConnected" | "app.name" | "app.tagline" | "nav.discover" | "nav.matches" | "nav.messages" | "nav.activity" | "nav.profile" | "common.loading" | ... 793 more ... | "settings.inviteFriends"'.
src/app/Games.tsx(130,18): error TS2345: Argument of type '"games.noMatches"' is not assignable to parameter of type '"music.genres" | "music.spotifyConnected" | "app.name" | "app.tagline" | "nav.discover" | "nav.matches" | "nav.messages" | "nav.activity" | "nav.profile" | "common.loading" | ... 793 more ... | "settings.inviteFriends"'.
src/app/Games.tsx(173,53): error TS2345: Argument of type '"games.this_or_that" | "games.twenty_questions" | "games.quick_picks" | "games.emoji_challenge" | "games.fun_questions"' is not assignable to parameter of type '"music.genres" | "music.spotifyConnected" | "app.name" | "app.tagline" | "nav.discover" | "nav.matches" | "nav.messages" | "nav.activity" | "nav.profile" | "common.loading" | ... 793 more ... | "settings.inviteFriends"'.
  Type '"games.this_or_that"' is not assignable to type '"music.genres" | "music.spotifyConnected" | "app.name" | "app.tagline" | "nav.discover" | "nav.matches" | "nav.messages" | "nav.activity" | "nav.profile" | "common.loading" | ... 793 more ... | "settings.inviteFriends"'.
src/app/Games.tsx(175,22): error TS2345: Argument of type '"games.inProgress"' is not assignable to parameter of type '"music.genres" | "music.spotifyConnected" | "app.name" | "app.tagline" | "nav.discover" | "nav.matches" | "nav.messages" | "nav.activity" | "nav.profile" | "common.loading" | ... 793 more ... | "settings.inviteFriends"'.
src/app/Games.tsx(175,71): error TS2345: Argument of type '"games.answered"' is not assignable to parameter of type '"music.genres" | "music.spotifyConnected" | "app.name" | "app.tagline" | "nav.discover" | "nav.matches" | "nav.messages" | "nav.activity" | "nav.profile" | "common.loading" | ... 793 more ... | "settings.inviteFriends"'.
src/app/Games.tsx(175,93): error TS2345: Argument of type '"games.notAnswered"' is not assignable to parameter of type '"music.genres" | "music.spotifyConnected" | "app.name" | "app.tagline" | "nav.discover" | "nav.matches" | "nav.messages" | "nav.activity" | "nav.profile" | "common.loading" | ... 793 more ... | "settings.inviteFriends"'.
src/app/Games.tsx(190,36): error TS2345: Argument of type '"games.submit"' is not assignable to parameter of type '"music.genres" | "music.spotifyConnected" | "app.name" | "app.tagline" | "nav.discover" | "nav.matches" | "nav.messages" | "nav.activity" | "nav.profile" | "common.loading" | ... 793 more ... | "settings.inviteFriends"'.
src/app/Games.tsx(201,73): error TS2345: Argument of type '"games.submit"' is not assignable to parameter of type '"music.genres" | "music.spotifyConnected" | "app.name" | "app.tagline" | "nav.discover" | "nav.matches" | "nav.messages" | "nav.activity" | "nav.profile" | "common.loading" | ... 793 more ... | "settings.inviteFriends"'.
src/app/Games.tsx(210,18): error TS2345: Argument of type '"games.pickGame"' is not assignable to parameter of type '"music.genres" | "music.spotifyConnected" | "app.name" | "app.tagline" | "nav.discover" | "nav.matches" | "nav.messages" | "nav.activity" | "nav.profile" | "common.loading" | ... 793 more ... | "settings.inviteFriends"'.
src/app/Games.tsx(222,58): error TS2345: Argument of type '"games.this_or_that" | "games.twenty_questions" | "games.quick_picks" | "games.emoji_challenge" | "games.fun_questions"' is not assignable to parameter of type '"music.genres" | "music.spotifyConnected" | "app.name" | "app.tagline" | "nav.discover" | "nav.matches" | "nav.messages" | "nav.activity" | "nav.profile" | "common.loading" | ... 793 more ... | "settings.inviteFriends"'.
  Type '"games.this_or_that"' is not assignable to type '"music.genres" | "music.spotifyConnected" | "app.name" | "app.tagline" | "nav.discover" | "nav.matches" | "nav.messages" | "nav.activity" | "nav.profile" | "common.loading" | ... 793 more ... | "settings.inviteFriends"'.
src/app/Games.tsx(233,18): error TS2345: Argument of type '"games.completed"' is not assignable to parameter of type '"music.genres" | "music.spotifyConnected" | "app.name" | "app.tagline" | "nav.discover" | "nav.matches" | "nav.messages" | "nav.activity" | "nav.profile" | "common.loading" | ... 793 more ... | "settings.inviteFriends"'.
src/app/Games.tsx(239,55): error TS2345: Argument of type '"games.this_or_that" | "games.twenty_questions" | "games.quick_picks" | "games.emoji_challenge" | "games.fun_questions"' is not assignable to parameter of type '"music.genres" | "music.spotifyConnected" | "app.name" | "app.tagline" | "nav.discover" | "nav.matches" | "nav.messages" | "nav.activity" | "nav.profile" | "common.loading" | ... 793 more ... | "settings.inviteFriends"'.
  Type '"games.this_or_that"' is not assignable to type '"music.genres" | "music.spotifyConnected" | "app.name" | "app.tagline" | "nav.discover" | "nav.matches" | "nav.messages" | "nav.activity" | "nav.profile" | "common.loading" | ... 793 more ... | "settings.inviteFriends"'.
src/app/Games.tsx(244,26): error TS2345: Argument of type '"games.myAnswers"' is not assignable to parameter of type '"music.genres" | "music.spotifyConnected" | "app.name" | "app.tagline" | "nav.discover" | "nav.matches" | "nav.messages" | "nav.activity" | "nav.profile" | "common.loading" | ... 793 more ... | "settings.inviteFriends"'.
src/app/Games.tsx(258,26): error TS2345: Argument of type '"games.theirAnswers"' is not assignable to parameter of type '"music.genres" | "music.spotifyConnected" | "app.name" | "app.tagline" | "nav.discover" | "nav.matches" | "nav.messages" | "nav.activity" | "nav.profile" | "common.loading" | ... 793 more ... | "settings.inviteFriends"'.
src/app/Games.tsx(276,24): error TS2345: Argument of type '"games.chat"' is not assignable to parameter of type '"music.genres" | "music.spotifyConnected" | "app.name" | "app.tagline" | "nav.discover" | "nav.matches" | "nav.messages" | "nav.activity" | "nav.profile" | "common.loading" | ... 793 more ... | "settings.inviteFriends"'.
src/app/Mood.tsx(47,23): error TS2345: Argument of type '"mood.saved"' is not assignable to parameter of type '"music.genres" | "music.spotifyConnected" | "app.name" | "app.tagline" | "nav.discover" | "nav.matches" | "nav.messages" | "nav.activity" | "nav.profile" | "common.loading" | ... 793 more ... | "settings.inviteFriends"'.
src/app/Mood.tsx(59,15): error TS2345: Argument of type '"mood.cleared"' is not assignable to parameter of type '"music.genres" | "music.spotifyConnected" | "app.name" | "app.tagline" | "nav.discover" | "nav.matches" | "nav.messages" | "nav.activity" | "nav.profile" | "common.loading" | ... 793 more ... | "settings.inviteFriends"'.
src/app/Mood.tsx(69,30): error TS2345: Argument of type '"mood.title"' is not assignable to parameter of type '"music.genres" | "music.spotifyConnected" | "app.name" | "app.tagline" | "nav.discover" | "nav.matches" | "nav.messages" | "nav.activity" | "nav.profile" | "common.loading" | ... 793 more ... | "settings.inviteFriends"'.
src/app/Mood.tsx(72,14): error TS2345: Argument of type '"mood.desc"' is not assignable to parameter of type '"music.genres" | "music.spotifyConnected" | "app.name" | "app.tagline" | "nav.discover" | "nav.matches" | "nav.messages" | "nav.activity" | "nav.profile" | "common.loading" | ... 793 more ... | "settings.inviteFriends"'.
src/app/Mood.tsx(79,51): error TS2345: Argument of type '"mood.active" | "mood.chill" | "mood.social" | "mood.romantic" | "mood.adventurous" | "mood.chatty" | "mood.quiet" | "mood.creative"' is not assignable to parameter of type '"music.genres" | "music.spotifyConnected" | "app.name" | "app.tagline" | "nav.discover" | "nav.matches" | "nav.messages" | "nav.activity" | "nav.profile" | "common.loading" | ... 793 more ... | "settings.inviteFriends"'.
  Type '"mood.active"' is not assignable to type '"music.genres" | "music.spotifyConnected" | "app.name" | "app.tagline" | "nav.discover" | "nav.matches" | "nav.messages" | "nav.activity" | "nav.profile" | "common.loading" | ... 793 more ... | "settings.inviteFriends"'.
src/app/Mood.tsx(81,20): error TS2345: Argument of type '"mood.expires"' is not assignable to parameter of type '"music.genres" | "music.spotifyConnected" | "app.name" | "app.tagline" | "nav.discover" | "nav.matches" | "nav.messages" | "nav.activity" | "nav.profile" | "common.loading" | ... 793 more ... | "settings.inviteFriends"'.
src/app/Mood.tsx(92,29): error TS2345: Argument of type '"mood.clear"' is not assignable to parameter of type '"music.genres" | "music.spotifyConnected" | "app.name" | "app.tagline" | "nav.discover" | "nav.matches" | "nav.messages" | "nav.activity" | "nav.profile" | "common.loading" | ... 793 more ... | "settings.inviteFriends"'.
src/app/Mood.tsx(101,14): error TS2345: Argument of type '"mood.pick"' is not assignable to parameter of type '"music.genres" | "music.spotifyConnected" | "app.name" | "app.tagline" | "nav.discover" | "nav.matches" | "nav.messages" | "nav.activity" | "nav.profile" | "common.loading" | ... 793 more ... | "settings.inviteFriends"'.
src/app/Mood.tsx(120,54): error TS2345: Argument of type '"mood.active" | "mood.chill" | "mood.social" | "mood.romantic" | "mood.adventurous" | "mood.chatty" | "mood.quiet" | "mood.creative"' is not assignable to parameter of type '"music.genres" | "music.spotifyConnected" | "app.name" | "app.tagline" | "nav.discover" | "nav.matches" | "nav.messages" | "nav.activity" | "nav.profile" | "common.loading" | ... 793 more ... | "settings.inviteFriends"'.
  Type '"mood.active"' is not assignable to type '"music.genres" | "music.spotifyConnected" | "app.name" | "app.tagline" | "nav.discover" | "nav.matches" | "nav.messages" | "nav.activity" | "nav.profile" | "common.loading" | ... 793 more ... | "settings.inviteFriends"'.
src/app/Mood.tsx(126,14): error TS2345: Argument of type '"mood.duration"' is not assignable to parameter of type '"music.genres" | "music.spotifyConnected" | "app.name" | "app.tagline" | "nav.discover" | "nav.matches" | "nav.messages" | "nav.activity" | "nav.profile" | "common.loading" | ... 793 more ... | "settings.inviteFriends"'.
src/app/Mood.tsx(141,18): error TS2345: Argument of type '"mood.dur.2h" | "mood.dur.6h" | "mood.dur.12h" | "mood.dur.24h" | "mood.dur.3d"' is not assignable to parameter of type '"music.genres" | "music.spotifyConnected" | "app.name" | "app.tagline" | "nav.discover" | "nav.matches" | "nav.messages" | "nav.activity" | "nav.profile" | "common.loading" | ... 793 more ... | "settings.inviteFriends"'.
  Type '"mood.dur.2h"' is not assignable to type '"music.genres" | "music.spotifyConnected" | "app.name" | "app.tagline" | "nav.discover" | "nav.matches" | "nav.messages" | "nav.activity" | "nav.profile" | "common.loading" | ... 793 more ... | "settings.inviteFriends"'.
src/app/Mood.tsx(149,16): error TS2345: Argument of type '"mood.hint"' is not assignable to parameter of type '"music.genres" | "music.spotifyConnected" | "app.name" | "app.tagline" | "nav.discover" | "nav.matches" | "nav.messages" | "nav.activity" | "nav.profile" | "common.loading" | ... 793 more ... | "settings.inviteFriends"'.
src/app/Mood.tsx(168,41): error TS2345: Argument of type '"mood.set"' is not assignable to parameter of type '"music.genres" | "music.spotifyConnected" | "app.name" | "app.tagline" | "nav.discover" | "nav.matches" | "nav.messages" | "nav.activity" | "nav.profile" | "common.loading" | ... 793 more ... | "settings.inviteFriends"'.
src/app/Mood.tsx(171,15): error TS2345: Argument of type '"mood.set"' is not assignable to parameter of type '"music.genres" | "music.spotifyConnected" | "app.name" | "app.tagline" | "nav.discover" | "nav.matches" | "nav.messages" | "nav.activity" | "nav.profile" | "common.loading" | ... 793 more ... | "settings.inviteFriends"'.
src/app/ProfileDetail.tsx(292,20): error TS2345: Argument of type '"profile.mood"' is not assignable to parameter of type '"music.genres" | "music.spotifyConnected" | "app.name" | "app.tagline" | "nav.discover" | "nav.matches" | "nav.messages" | "nav.activity" | "nav.profile" | "common.loading" | ... 793 more ... | "settings.inviteFriends"'.
src/app/ProfileDetail.tsx(292,46): error TS2345: Argument of type '"mood.active" | "mood.chill" | "mood.social" | "mood.romantic" | "mood.adventurous" | "mood.chatty" | "mood.quiet" | "mood.creative"' is not assignable to parameter of type '"music.genres" | "music.spotifyConnected" | "app.name" | "app.tagline" | "nav.discover" | "nav.matches" | "nav.messages" | "nav.activity" | "nav.profile" | "common.loading" | ... 793 more ... | "settings.inviteFriends"'.
  Type '"mood.active"' is not assignable to type '"music.genres" | "music.spotifyConnected" | "app.name" | "app.tagline" | "nav.discover" | "nav.matches" | "nav.messages" | "nav.activity" | "nav.profile" | "common.loading" | ... 793 more ... | "settings.inviteFriends"'.
src/app/Referral.tsx(101,22): error TS2345: Argument of type '"referral.yourCode"' is not assignable to parameter of type '"music.genres" | "music.spotifyConnected" | "app.name" | "app.tagline" | "nav.discover" | "nav.matches" | "nav.messages" | "nav.activity" | "nav.profile" | "common.loading" | ... 793 more ... | "settings.inviteFriends"'.
src/app/Referral.tsx(127,22): error TS2345: Argument of type '"referral.referredBy"' is not assignable to parameter of type '"music.genres" | "music.spotifyConnected" | "app.name" | "app.tagline" | "nav.discover" | "nav.matches" | "nav.messages" | "nav.activity" | "nav.profile" | "common.loading" | ... 793 more ... | "settings.inviteFriends"'.
src/app/Referral.tsx(141,24): error TS2345: Argument of type '"referral.rewarded"' is not assignable to parameter of type '"music.genres" | "music.spotifyConnected" | "app.name" | "app.tagline" | "nav.discover" | "nav.matches" | "nav.messages" | "nav.activity" | "nav.profile" | "common.loading" | ... 793 more ... | "settings.inviteFriends"'.
src/app/Referral.tsx(146,20): error TS2345: Argument of type '"referral.rewardNote"' is not assignable to parameter of type '"music.genres" | "music.spotifyConnected" | "app.name" | "app.tagline" | "nav.discover" | "nav.matches" | "nav.messages" | "nav.activity" | "nav.profile" | "common.loading" | ... 793 more ... | "settings.inviteFriends"'.
